left_metal.png   1 1   0.375831 0.325669 0.401297 0.331227 0.38851 0.370709
left_metal.png   1 1   0.364343 0.366902 0.38851 0.370709 0.377034 0.410861
left_metal.png   1 1   0.375831 0.325669 0.38851 0.370709 0.364343 0.366902
left_metal.png   1 1   0.401297 0.331227 0.426092 0.340249 0.413115 0.378006
left_metal.png   1 1   0.426092 0.340249 0.45 0.352416 0.436244 0.388518
left_metal.png   1 1   0.413115 0.378006 0.436244 0.388518 0.423595 0.425324
left_metal.png   1 1   0.426092 0.340249 0.436244 0.388518 0.413115 0.378006
left_metal.png   1 1   0.377034 0.410861 0.400455 0.417248 0.388746 0.455316
left_metal.png   1 1   0.400455 0.417248 0.423595 0.425324 0.411633 0.46256
left_metal.png   1 1   0.388746 0.455316 0.411633 0.46256 0.4 0.5
left_metal.png   1 1   0.400455 0.417248 0.411633 0.46256 0.388746 0.455316
left_metal.png   1 1   0.401297 0.331227 0.413115 0.378006 0.38851 0.370709
left_metal.png   1 1   0.413115 0.378006 0.423595 0.425324 0.400455 0.417248
left_metal.png   1 1   0.38851 0.370709 0.400455 0.417248 0.377034 0.410861
left_metal.png   1 1   0.413115 0.378006 0.400455 0.417248 0.38851 0.370709
left_metal.png   1 1   0.3 0.5 0.325 0.5 0.311633 0.53744
left_metal.png   1 1   0.325 0.5 0.35 0.5 0.336981 0.537465
left_metal.png   1 1   0.311633 0.53744 0.336981 0.537465 0.323595 0.574676
left_metal.png   1 1   0.325 0.5 0.336981 0.537465 0.311633 0.53744
left_metal.png   1 1   0.35 0.5 0.375 0.5 0.363019 0.537465
left_metal.png   1 1   0.375 0.5 0.4 0.5 0.388366 0.53744
left_metal.png   1 1   0.363019 0.537465 0.388366 0.53744 0.376405 0.574676
left_metal.png   1 1   0.375 0.5 0.388366 0.53744 0.363019 0.537465
left_metal.png   1 1   0.323595 0.574676 0.35 0.575677 0.336244 0.611482
left_metal.png   1 1   0.35 0.575677 0.376405 0.574676 0.363756 0.611482
left_metal.png   1 1   0.336244 0.611482 0.363756 0.611482 0.35 0.647584
left_metal.png   1 1   0.35 0.575677 0.363756 0.611482 0.336244 0.611482
left_metal.png   1 1   0.35 0.5 0.363019 0.537465 0.336981 0.537465
left_metal.png   1 1   0.363019 0.537465 0.376405 0.574676 0.35 0.575677
left_metal.png   1 1   0.336981 0.537465 0.35 0.575677 0.323595 0.574676
left_metal.png   1 1   0.363019 0.537465 0.35 0.575677 0.336981 0.537465
left_metal.png   1 1   0.35 0.323792 0.364343 0.366902 0.335657 0.366902
left_metal.png   1 1   0.364343 0.366902 0.377034 0.410861 0.35 0.409628
left_metal.png   1 1   0.335657 0.366902 0.35 0.409628 0.322966 0.410861
left_metal.png   1 1   0.364343 0.366902 0.35 0.409628 0.335657 0.366902
left_metal.png   1 1   0.377034 0.410861 0.388746 0.455316 0.363248 0.455271
left_metal.png   1 1   0.388746 0.455316 0.4 0.5 0.375 0.5
left_metal.png   1 1   0.363248 0.455271 0.375 0.5 0.35 0.5
left_metal.png   1 1   0.388746 0.455316 0.375 0.5 0.363248 0.455271
left_metal.png   1 1   0.322966 0.410861 0.336752 0.455271 0.311254 0.455316
left_metal.png   1 1   0.336752 0.455271 0.35 0.5 0.325 0.5
left_metal.png   1 1   0.311254 0.455316 0.325 0.5 0.3 0.5
left_metal.png   1 1   0.336752 0.455271 0.325 0.5 0.311254 0.455316
left_metal.png   1 1   0.377034 0.410861 0.363248 0.455271 0.35 0.409628
left_metal.png   1 1   0.363248 0.455271 0.35 0.5 0.336752 0.455271
left_metal.png   1 1   0.35 0.409628 0.336752 0.455271 0.322966 0.410861
left_metal.png   1 1   0.363248 0.455271 0.336752 0.455271 0.35 0.409628
left_metal.png   1 1   0.45 0.352416 0.473908 0.340249 0.463756 0.388518
left_metal.png   1 1   0.473908 0.340249 0.498703 0.331227 0.486885 0.378006
left_metal.png   1 1   0.463756 0.388518 0.486885 0.378006 0.476405 0.425324
left_metal.png   1 1   0.473908 0.340249 0.486885 0.378006 0.463756 0.388518
left_metal.png   1 1   0.498703 0.331227 0.52417 0.325669 0.51149 0.370709
left_metal.png   1 1   0.52417 0.325669 0.55 0.323792 0.535657 0.366902
left_metal.png   1 1   0.51149 0.370709 0.535657 0.366902 0.522966 0.410861
left_metal.png   1 1   0.52417 0.325669 0.535657 0.366902 0.51149 0.370709
left_metal.png   1 1   0.476405 0.425324 0.499545 0.417248 0.488367 0.46256
left_metal.png   1 1   0.499545 0.417248 0.522966 0.410861 0.511254 0.455316
left_metal.png   1 1   0.488367 0.46256 0.511254 0.455316 0.5 0.5
left_metal.png   1 1   0.499545 0.417248 0.511254 0.455316 0.488367 0.46256
left_metal.png   1 1   0.498703 0.331227 0.51149 0.370709 0.486885 0.378006
left_metal.png   1 1   0.51149 0.370709 0.522966 0.410861 0.499545 0.417248
left_metal.png   1 1   0.486885 0.378006 0.499545 0.417248 0.476405 0.425324
left_metal.png   1 1   0.51149 0.370709 0.499545 0.417248 0.486885 0.378006
left_metal.png   1 1   0.55 0.323792 0.575831 0.325669 0.564343 0.366902
left_metal.png   1 1   0.575831 0.325669 0.601297 0.331227 0.58851 0.370709
left_metal.png   1 1   0.564343 0.366902 0.58851 0.370709 0.577034 0.410861
left_metal.png   1 1   0.575831 0.325669 0.58851 0.370709 0.564343 0.366902
left_metal.png   1 1   0.601297 0.331227 0.626092 0.340249 0.613115 0.378006
left_metal.png   1 1   0.626092 0.340249 0.65 0.352416 0.636244 0.388518
left_metal.png   1 1   0.613115 0.378006 0.636244 0.388518 0.623595 0.425324
left_metal.png   1 1   0.626092 0.340249 0.636244 0.388518 0.613115 0.378006
left_metal.png   1 1   0.577034 0.410861 0.600455 0.417248 0.588746 0.455316
left_metal.png   1 1   0.600455 0.417248 0.623595 0.425324 0.611633 0.46256
left_metal.png   1 1   0.588746 0.455316 0.611633 0.46256 0.6 0.5
left_metal.png   1 1   0.600455 0.417248 0.611633 0.46256 0.588746 0.455316
left_metal.png   1 1   0.601297 0.331227 0.613115 0.378006 0.58851 0.370709
left_metal.png   1 1   0.613115 0.378006 0.623595 0.425324 0.600455 0.417248
left_metal.png   1 1   0.58851 0.370709 0.600455 0.417248 0.577034 0.410861
left_metal.png   1 1   0.613115 0.378006 0.600455 0.417248 0.58851 0.370709
left_metal.png   1 1   0.5 0.5 0.525 0.5 0.511634 0.53744
left_metal.png   1 1   0.525 0.5 0.55 0.5 0.536981 0.537465
left_metal.png   1 1   0.511634 0.53744 0.536981 0.537465 0.523595 0.574676
left_metal.png   1 1   0.525 0.5 0.536981 0.537465 0.511634 0.53744
left_metal.png   1 1   0.55 0.5 0.575 0.5 0.563019 0.537465
left_metal.png   1 1   0.575 0.5 0.6 0.5 0.588367 0.53744
left_metal.png   1 1   0.563019 0.537465 0.588367 0.53744 0.576405 0.574676
left_metal.png   1 1   0.575 0.5 0.588367 0.53744 0.563019 0.537465
left_metal.png   1 1   0.523595 0.574676 0.55 0.575677 0.536244 0.611482
left_metal.png   1 1   0.55 0.575677 0.576405 0.574676 0.563756 0.611482
left_metal.png   1 1   0.536244 0.611482 0.563756 0.611482 0.55 0.647584
left_metal.png   1 1   0.55 0.575677 0.563756 0.611482 0.536244 0.611482
left_metal.png   1 1   0.55 0.5 0.563019 0.537465 0.536981 0.537465
left_metal.png   1 1   0.563019 0.537465 0.576405 0.574676 0.55 0.575677
left_metal.png   1 1   0.536981 0.537465 0.55 0.575677 0.523595 0.574676
left_metal.png   1 1   0.563019 0.537465 0.55 0.575677 0.536981 0.537465
left_metal.png   1 1   0.55 0.323792 0.564343 0.366902 0.535657 0.366902
left_metal.png   1 1   0.564343 0.366902 0.577034 0.410861 0.55 0.409628
left_metal.png   1 1   0.535657 0.366902 0.55 0.409628 0.522966 0.410861
left_metal.png   1 1   0.564343 0.366902 0.55 0.409628 0.535657 0.366902
left_metal.png   1 1   0.577034 0.410861 0.588746 0.455316 0.563248 0.455271
left_metal.png   1 1   0.588746 0.455316 0.6 0.5 0.575 0.5
left_metal.png   1 1   0.563248 0.455271 0.575 0.5 0.55 0.5
left_metal.png   1 1   0.588746 0.455316 0.575 0.5 0.563248 0.455271
left_metal.png   1 1   0.522966 0.410861 0.536752 0.455271 0.511254 0.455316
left_metal.png   1 1   0.536752 0.455271 0.55 0.5 0.525 0.5
left_metal.png   1 1   0.511254 0.455316 0.525 0.5 0.5 0.5
left_metal.png   1 1   0.536752 0.455271 0.525 0.5 0.511254 0.455316
left_metal.png   1 1   0.577034 0.410861 0.563248 0.455271 0.55 0.409628
left_metal.png   1 1   0.563248 0.455271 0.55 0.5 0.536752 0.455271
left_metal.png   1 1   0.55 0.409628 0.536752 0.455271 0.522966 0.410861
left_metal.png   1 1   0.563248 0.455271 0.536752 0.455271 0.55 0.409628
left_metal.png   1 1   0.65 0.352416 0.673908 0.340249 0.663756 0.388518
left_metal.png   1 1   0.673908 0.340249 0.698703 0.331227 0.686885 0.378006
left_metal.png   1 1   0.663756 0.388518 0.686885 0.378006 0.676405 0.425324
left_metal.png   1 1   0.673908 0.340249 0.686885 0.378006 0.663756 0.388518
left_metal.png   1 1   0.698703 0.331227 0.724169 0.325669 0.71149 0.370709
left_metal.png   1 1   0.724169 0.325669 0.75 0.323792 0.735657 0.366902
left_metal.png   1 1   0.71149 0.370709 0.735657 0.366902 0.722966 0.410861
left_metal.png   1 1   0.724169 0.325669 0.735657 0.366902 0.71149 0.370709
left_metal.png   1 1   0.676405 0.425324 0.699545 0.417248 0.688366 0.46256
left_metal.png   1 1   0.699545 0.417248 0.722966 0.410861 0.711254 0.455316
left_metal.png   1 1   0.688366 0.46256 0.711254 0.455316 0.7 0.5
left_metal.png   1 1   0.699545 0.417248 0.711254 0.455316 0.688366 0.46256
left_metal.png   1 1   0.698703 0.331227 0.71149 0.370709 0.686885 0.378006
left_metal.png   1 1   0.71149 0.370709 0.722966 0.410861 0.699545 0.417248
left_metal.png   1 1   0.686885 0.378006 0.699545 0.417248 0.676405 0.425324
left_metal.png   1 1   0.71149 0.370709 0.699545 0.417248 0.686885 0.378006
left_metal.png   1 1   0.75 0.323792 0.775831 0.325669 0.764343 0.366902
left_metal.png   1 1   0.775831 0.325669 0.801297 0.331227 0.78851 0.370709
left_metal.png   1 1   0.764343 0.366902 0.78851 0.370709 0.777034 0.410861
left_metal.png   1 1   0.775831 0.325669 0.78851 0.370709 0.764343 0.366902
left_metal.png   1 1   0.801297 0.331227 0.826092 0.340249 0.813115 0.378006
left_metal.png   1 1   0.826092 0.340249 0.85 0.352416 0.836244 0.388518
left_metal.png   1 1   0.813115 0.378006 0.836244 0.388518 0.823595 0.425324
left_metal.png   1 1   0.826092 0.340249 0.836244 0.388518 0.813115 0.378006
left_metal.png   1 1   0.777034 0.410861 0.800455 0.417248 0.788746 0.455316
left_metal.png   1 1   0.800455 0.417248 0.823595 0.425324 0.811634 0.46256
left_metal.png   1 1   0.788746 0.455316 0.811634 0.46256 0.8 0.5
left_metal.png   1 1   0.800455 0.417248 0.811634 0.46256 0.788746 0.455316
left_metal.png   1 1   0.801297 0.331227 0.813115 0.378006 0.78851 0.370709
left_metal.png   1 1   0.813115 0.378006 0.823595 0.425324 0.800455 0.417248
left_metal.png   1 1   0.78851 0.370709 0.800455 0.417248 0.777034 0.410861
left_metal.png   1 1   0.813115 0.378006 0.800455 0.417248 0.78851 0.370709
left_metal.png   1 1   0.7 0.5 0.725 0.5 0.711634 0.53744
left_metal.png   1 1   0.725 0.5 0.75 0.5 0.736981 0.537465
left_metal.png   1 1   0.711634 0.53744 0.736981 0.537465 0.723595 0.574676
left_metal.png   1 1   0.725 0.5 0.736981 0.537465 0.711634 0.53744
left_metal.png   1 1   0.75 0.5 0.775 0.5 0.763019 0.537465
left_metal.png   1 1   0.775 0.5 0.8 0.5 0.788366 0.53744
left_metal.png   1 1   0.763019 0.537465 0.788366 0.53744 0.776405 0.574676
left_metal.png   1 1   0.775 0.5 0.788366 0.53744 0.763019 0.537465
left_metal.png   1 1   0.723595 0.574676 0.75 0.575677 0.736244 0.611482
left_metal.png   1 1   0.75 0.575677 0.776405 0.574676 0.763756 0.611482
left_metal.png   1 1   0.736244 0.611482 0.763756 0.611482 0.75 0.647584
left_metal.png   1 1   0.75 0.575677 0.763756 0.611482 0.736244 0.611482
left_metal.png   1 1   0.75 0.5 0.763019 0.537465 0.736981 0.537465
left_metal.png   1 1   0.763019 0.537465 0.776405 0.574676 0.75 0.575677
left_metal.png   1 1   0.736981 0.537465 0.75 0.575677 0.723595 0.574676
left_metal.png   1 1   0.763019 0.537465 0.75 0.575677 0.736981 0.537465
left_metal.png   1 1   0.75 0.323792 0.764343 0.366902 0.735657 0.366902
left_metal.png   1 1   0.764343 0.366902 0.777034 0.410861 0.75 0.409628
left_metal.png   1 1   0.735657 0.366902 0.75 0.409628 0.722966 0.410861
left_metal.png   1 1   0.764343 0.366902 0.75 0.409628 0.735657 0.366902
left_metal.png   1 1   0.777034 0.410861 0.788746 0.455316 0.763248 0.455271
left_metal.png   1 1   0.788746 0.455316 0.8 0.5 0.775 0.5
left_metal.png   1 1   0.763248 0.455271 0.775 0.5 0.75 0.5
left_metal.png   1 1   0.788746 0.455316 0.775 0.5 0.763248 0.455271
left_metal.png   1 1   0.722966 0.410861 0.736752 0.455271 0.711254 0.455316
left_metal.png   1 1   0.736752 0.455271 0.75 0.5 0.725 0.5
left_metal.png   1 1   0.711254 0.455316 0.725 0.5 0.7 0.5
left_metal.png   1 1   0.736752 0.455271 0.725 0.5 0.711254 0.455316
left_metal.png   1 1   0.777034 0.410861 0.763248 0.455271 0.75 0.409628
left_metal.png   1 1   0.763248 0.455271 0.75 0.5 0.736752 0.455271
left_metal.png   1 1   0.75 0.409628 0.736752 0.455271 0.722966 0.410861
left_metal.png   1 1   0.763248 0.455271 0.736752 0.455271 0.75 0.409628
left_metal.png   1 1   0.85 0.352416 0.873908 0.340249 0.863756 0.388518
left_metal.png   1 1   0.873908 0.340249 0.898703 0.331227 0.886885 0.378006
left_metal.png   1 1   0.863756 0.388518 0.886885 0.378006 0.876405 0.425324
left_metal.png   1 1   0.873908 0.340249 0.886885 0.378006 0.863756 0.388518
left_metal.png   1 1   0.898703 0.331227 0.924169 0.325669 0.91149 0.370709
left_metal.png   1 1   0.924169 0.325669 0.95 0.323792 0.935657 0.366902
left_metal.png   1 1   0.91149 0.370709 0.935657 0.366902 0.922966 0.410861
left_metal.png   1 1   0.924169 0.325669 0.935657 0.366902 0.91149 0.370709
left_metal.png   1 1   0.876405 0.425324 0.899545 0.417248 0.888367 0.46256
left_metal.png   1 1   0.899545 0.417248 0.922966 0.410861 0.911254 0.455316
left_metal.png   1 1   0.888367 0.46256 0.911254 0.455316 0.9 0.5
left_metal.png   1 1   0.899545 0.417248 0.911254 0.455316 0.888367 0.46256
left_metal.png   1 1   0.898703 0.331227 0.91149 0.370709 0.886885 0.378006
left_metal.png   1 1   0.91149 0.370709 0.922966 0.410861 0.899545 0.417248
left_metal.png   1 1   0.886885 0.378006 0.899545 0.417248 0.876405 0.425324
left_metal.png   1 1   0.91149 0.370709 0.899545 0.417248 0.886885 0.378006
left_metal.png   1 1   0.95 0.323792 0.97583 0.325669 0.964343 0.366902
left_metal.png   1 1   1.97583 0.325669 0.00129721 0.331227 1.98851 0.370709
left_metal.png   1 1   0.964343 0.366902 0.98851 0.370709 0.977034 0.410861
left_metal.png   1 1   0.97583 0.325669 0.98851 0.370709 0.964343 0.366902
left_metal.png   1 1   0.00129721 0.331227 0.0260918 0.340249 0.013115 0.378006
left_metal.png   1 1   0.0260918 0.340249 0.05 0.352416 0.0362435 0.388518
left_metal.png   1 1   0.013115 0.378006 0.0362435 0.388518 0.0235953 0.425324
left_metal.png   1 1   0.0260918 0.340249 0.0362435 0.388518 0.013115 0.378006
left_metal.png   1 1   1.97703 0.410861 0.00045493 0.417248 1.98875 0.455316
left_metal.png   1 1   0.00045493 0.417248 0.0235953 0.425324 0.0116335 0.46256
left_metal.png   1 1   1.98875 0.455316 0.0116335 0.46256 0 0.5
left_metal.png   1 1   0.00045493 0.417248 0.0116335 0.46256 1.98875 0.455316
left_metal.png   1 1   0.00129721 0.331227 0.013115 0.378006 1.98851 0.370709
left_metal.png   1 1   0.013115 0.378006 0.0235953 0.425324 0.00045493 0.417248
left_metal.png   1 1   1.98851 0.370709 0.00045493 0.417248 1.97703 0.410861
left_metal.png   1 1   0.013115 0.378006 0.00045493 0.417248 1.98851 0.370709
left_metal.png   1 1   0.9 0.5 0.925 0.5 0.911633 0.53744
left_metal.png   1 1   0.925 0.5 0.95 0.5 0.936981 0.537465
left_metal.png   1 1   0.911633 0.53744 0.936981 0.537465 0.923595 0.574676
left_metal.png   1 1   0.925 0.5 0.936981 0.537465 0.911633 0.53744
left_metal.png   1 1   0.95 0.5 0.975 0.5 0.963019 0.537465
left_metal.png   1 1   1.975 0.5 0 0.5 1.98837 0.53744
left_metal.png   1 1   0.963019 0.537465 0.988366 0.53744 0.976405 0.574676
left_metal.png   1 1   0.975 0.5 0.988366 0.53744 0.963019 0.537465
left_metal.png   1 1   0.923595 0.574676 0.95 0.575677 0.936244 0.611482
left_metal.png   1 1   0.95 0.575677 0.976405 0.574676 0.963756 0.611482
left_metal.png   1 1   0.936244 0.611482 0.963756 0.611482 0.95 0.647584
left_metal.png   1 1   0.95 0.575677 0.963756 0.611482 0.936244 0.611482
left_metal.png   1 1   0.95 0.5 0.963019 0.537465 0.936981 0.537465
left_metal.png   1 1   0.963019 0.537465 0.976405 0.574676 0.95 0.575677
left_metal.png   1 1   0.936981 0.537465 0.95 0.575677 0.923595 0.574676
left_metal.png   1 1   0.963019 0.537465 0.95 0.575677 0.936981 0.537465
left_metal.png   1 1   0.95 0.323792 0.964343 0.366902 0.935657 0.366902
left_metal.png   1 1   0.964343 0.366902 0.977034 0.410861 0.95 0.409628
left_metal.png   1 1   0.935657 0.366902 0.95 0.409628 0.922966 0.410861
left_metal.png   1 1   0.964343 0.366902 0.95 0.409628 0.935657 0.366902
left_metal.png   1 1   0.977034 0.410861 0.988746 0.455316 0.963248 0.455271
left_metal.png   1 1   1.98875 0.455316 0 0.5 1.975 0.5
left_metal.png   1 1   0.963248 0.455271 0.975 0.5 0.95 0.5
left_metal.png   1 1   0.988746 0.455316 0.975 0.5 0.963248 0.455271
left_metal.png   1 1   0.922966 0.410861 0.936752 0.455271 0.911254 0.455316
left_metal.png   1 1   0.936752 0.455271 0.95 0.5 0.925 0.5
left_metal.png   1 1   0.911254 0.455316 0.925 0.5 0.9 0.5
left_metal.png   1 1   0.936752 0.455271 0.925 0.5 0.911254 0.455316
left_metal.png   1 1   0.977034 0.410861 0.963248 0.455271 0.95 0.409628
left_metal.png   1 1   0.963248 0.455271 0.95 0.5 0.936752 0.455271
left_metal.png   1 1   0.95 0.409628 0.936752 0.455271 0.922966 0.410861
left_metal.png   1 1   0.963248 0.455271 0.936752 0.455271 0.95 0.409628
left_metal.png   1 1   0.05 0.352416 0.0739082 0.340249 0.0637565 0.388518
left_metal.png   1 1   0.0739082 0.340249 0.0987028 0.331227 0.086885 0.378006
left_metal.png   1 1   0.0637565 0.388518 0.086885 0.378006 0.0764047 0.425324
left_metal.png   1 1   0.0739082 0.340249 0.086885 0.378006 0.0637565 0.388518
left_metal.png   1 1   0.0987028 0.331227 0.124169 0.325669 0.11149 0.370709
left_metal.png   1 1   0.124169 0.325669 0.15 0.323792 0.135657 0.366902
left_metal.png   1 1   0.11149 0.370709 0.135657 0.366902 0.122966 0.410861
left_metal.png   1 1   0.124169 0.325669 0.135657 0.366902 0.11149 0.370709
left_metal.png   1 1   0.0764047 0.425324 0.0995451 0.417248 0.0883665 0.46256
left_metal.png   1 1   0.0995451 0.417248 0.122966 0.410861 0.111254 0.455316
left_metal.png   1 1   0.0883665 0.46256 0.111254 0.455316 0.1 0.5
left_metal.png   1 1   0.0995451 0.417248 0.111254 0.455316 0.0883665 0.46256
left_metal.png   1 1   0.0987028 0.331227 0.11149 0.370709 0.086885 0.378006
left_metal.png   1 1   0.11149 0.370709 0.122966 0.410861 0.0995451 0.417248
left_metal.png   1 1   0.086885 0.378006 0.0995451 0.417248 0.0764047 0.425324
left_metal.png   1 1   0.11149 0.370709 0.0995451 0.417248 0.086885 0.378006
left_metal.png   1 1   0.15 0.323792 0.175831 0.325669 0.164343 0.366902
left_metal.png   1 1   0.175831 0.325669 0.201297 0.331227 0.18851 0.370709
left_metal.png   1 1   0.164343 0.366902 0.18851 0.370709 0.177034 0.410861
left_metal.png   1 1   0.175831 0.325669 0.18851 0.370709 0.164343 0.366902
left_metal.png   1 1   0.201297 0.331227 0.226092 0.340249 0.213115 0.378006
left_metal.png   1 1   0.226092 0.340249 0.25 0.352416 0.236244 0.388518
left_metal.png   1 1   0.213115 0.378006 0.236244 0.388518 0.223595 0.425324
left_metal.png   1 1   0.226092 0.340249 0.236244 0.388518 0.213115 0.378006
left_metal.png   1 1   0.177034 0.410861 0.200455 0.417248 0.188746 0.455316
left_metal.png   1 1   0.200455 0.417248 0.223595 0.425324 0.211634 0.46256
left_metal.png   1 1   0.188746 0.455316 0.211634 0.46256 0.2 0.5
left_metal.png   1 1   0.200455 0.417248 0.211634 0.46256 0.188746 0.455316
left_metal.png   1 1   0.201297 0.331227 0.213115 0.378006 0.18851 0.370709
left_metal.png   1 1   0.213115 0.378006 0.223595 0.425324 0.200455 0.417248
left_metal.png   1 1   0.18851 0.370709 0.200455 0.417248 0.177034 0.410861
left_metal.png   1 1   0.213115 0.378006 0.200455 0.417248 0.18851 0.370709
left_metal.png   1 1   0.1 0.5 0.125 0.5 0.111634 0.53744
left_metal.png   1 1   0.125 0.5 0.15 0.5 0.136981 0.537465
left_metal.png   1 1   0.111634 0.53744 0.136981 0.537465 0.123595 0.574676
left_metal.png   1 1   0.125 0.5 0.136981 0.537465 0.111634 0.53744
left_metal.png   1 1   0.15 0.5 0.175 0.5 0.163019 0.537465
left_metal.png   1 1   0.175 0.5 0.2 0.5 0.188367 0.53744
left_metal.png   1 1   0.163019 0.537465 0.188367 0.53744 0.176405 0.574676
left_metal.png   1 1   0.175 0.5 0.188367 0.53744 0.163019 0.537465
left_metal.png   1 1   0.123595 0.574676 0.15 0.575677 0.136244 0.611482
left_metal.png   1 1   0.15 0.575677 0.176405 0.574676 0.163756 0.611482
left_metal.png   1 1   0.136244 0.611482 0.163756 0.611482 0.15 0.647584
left_metal.png   1 1   0.15 0.575677 0.163756 0.611482 0.136244 0.611482
left_metal.png   1 1   0.15 0.5 0.163019 0.537465 0.136981 0.537465
left_metal.png   1 1   0.163019 0.537465 0.176405 0.574676 0.15 0.575677
left_metal.png   1 1   0.136981 0.537465 0.15 0.575677 0.123595 0.574676
left_metal.png   1 1   0.163019 0.537465 0.15 0.575677 0.136981 0.537465
left_metal.png   1 1   0.15 0.323792 0.164343 0.366902 0.135657 0.366902
left_metal.png   1 1   0.164343 0.366902 0.177034 0.410861 0.15 0.409628
left_metal.png   1 1   0.135657 0.366902 0.15 0.409628 0.122966 0.410861
left_metal.png   1 1   0.164343 0.366902 0.15 0.409628 0.135657 0.366902
left_metal.png   1 1   0.177034 0.410861 0.188746 0.455316 0.163248 0.455271
left_metal.png   1 1   0.188746 0.455316 0.2 0.5 0.175 0.5
left_metal.png   1 1   0.163248 0.455271 0.175 0.5 0.15 0.5
left_metal.png   1 1   0.188746 0.455316 0.175 0.5 0.163248 0.455271
left_metal.png   1 1   0.122966 0.410861 0.136752 0.455271 0.111254 0.455316
left_metal.png   1 1   0.136752 0.455271 0.15 0.5 0.125 0.5
left_metal.png   1 1   0.111254 0.455316 0.125 0.5 0.1 0.5
left_metal.png   1 1   0.136752 0.455271 0.125 0.5 0.111254 0.455316
left_metal.png   1 1   0.177034 0.410861 0.163248 0.455271 0.15 0.409628
left_metal.png   1 1   0.163248 0.455271 0.15 0.5 0.136752 0.455271
left_metal.png   1 1   0.15 0.409628 0.136752 0.455271 0.122966 0.410861
left_metal.png   1 1   0.163248 0.455271 0.136752 0.455271 0.15 0.409628
left_metal.png   1 1   0.35 0.647584 0.373908 0.659751 0.363756 0.611482
left_metal.png   1 1   0.373908 0.659751 0.398703 0.668773 0.386885 0.621994
left_metal.png   1 1   0.363756 0.611482 0.386885 0.621994 0.376405 0.574676
left_metal.png   1 1   0.373908 0.659751 0.386885 0.621994 0.363756 0.611482
left_metal.png   1 1   0.398703 0.668773 0.424169 0.674331 0.41149 0.629291
left_metal.png   1 1   0.424169 0.674331 0.45 0.676208 0.435657 0.633098
left_metal.png   1 1   0.41149 0.629291 0.435657 0.633098 0.422966 0.589139
left_metal.png   1 1   0.424169 0.674331 0.435657 0.633098 0.41149 0.629291
left_metal.png   1 1   0.376405 0.574676 0.399545 0.582752 0.388366 0.53744
left_metal.png   1 1   0.399545 0.582752 0.422966 0.589139 0.411254 0.544684
left_metal.png   1 1   0.388366 0.53744 0.411254 0.544684 0.4 0.5
left_metal.png   1 1   0.399545 0.582752 0.411254 0.544684 0.388366 0.53744
left_metal.png   1 1   0.398703 0.668773 0.41149 0.629291 0.386885 0.621994
left_metal.png   1 1   0.41149 0.629291 0.422966 0.589139 0.399545 0.582752
left_metal.png   1 1   0.386885 0.621994 0.399545 0.582752 0.376405 0.574676
left_metal.png   1 1   0.41149 0.629291 0.399545 0.582752 0.386885 0.621994
left_metal.png   1 1   0.45 0.676208 0.475831 0.674331 0.464343 0.633098
left_metal.png   1 1   0.475831 0.674331 0.501297 0.668773 0.48851 0.629291
left_metal.png   1 1   0.464343 0.633098 0.48851 0.629291 0.477034 0.589139
left_metal.png   1 1   0.475831 0.674331 0.48851 0.629291 0.464343 0.633098
left_metal.png   1 1   0.501297 0.668773 0.526092 0.659751 0.513115 0.621994
left_metal.png   1 1   0.526092 0.659751 0.55 0.647584 0.536244 0.611482
left_metal.png   1 1   0.513115 0.621994 0.536244 0.611482 0.523595 0.574676
left_metal.png   1 1   0.526092 0.659751 0.536244 0.611482 0.513115 0.621994
left_metal.png   1 1   0.477034 0.589139 0.500455 0.582752 0.488746 0.544684
left_metal.png   1 1   0.500455 0.582752 0.523595 0.574676 0.511634 0.53744
left_metal.png   1 1   0.488746 0.544684 0.511634 0.53744 0.5 0.5
left_metal.png   1 1   0.500455 0.582752 0.511634 0.53744 0.488746 0.544684
left_metal.png   1 1   0.501297 0.668773 0.513115 0.621994 0.48851 0.629291
left_metal.png   1 1   0.513115 0.621994 0.523595 0.574676 0.500455 0.582752
left_metal.png   1 1   0.48851 0.629291 0.500455 0.582752 0.477034 0.589139
left_metal.png   1 1   0.513115 0.621994 0.500455 0.582752 0.48851 0.629291
left_metal.png   1 1   0.4 0.5 0.425 0.5 0.411633 0.46256
left_metal.png   1 1   0.425 0.5 0.45 0.5 0.436981 0.462535
left_metal.png   1 1   0.411633 0.46256 0.436981 0.462535 0.423595 0.425324
left_metal.png   1 1   0.425 0.5 0.436981 0.462535 0.411633 0.46256
left_metal.png   1 1   0.45 0.5 0.475 0.5 0.463019 0.462535
left_metal.png   1 1   0.475 0.5 0.5 0.5 0.488367 0.46256
left_metal.png   1 1   0.463019 0.462535 0.488367 0.46256 0.476405 0.425324
left_metal.png   1 1   0.475 0.5 0.488367 0.46256 0.463019 0.462535
left_metal.png   1 1   0.423595 0.425324 0.45 0.424323 0.436244 0.388518
left_metal.png   1 1   0.45 0.424323 0.476405 0.425324 0.463756 0.388518
left_metal.png   1 1   0.436244 0.388518 0.463756 0.388518 0.45 0.352416
left_metal.png   1 1   0.45 0.424323 0.463756 0.388518 0.436244 0.388518
left_metal.png   1 1   0.45 0.5 0.463019 0.462535 0.436981 0.462535
left_metal.png   1 1   0.463019 0.462535 0.476405 0.425324 0.45 0.424323
